[2022-01-19 09:40:17] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase
[2022-01-19 09:40:17] Log file was started late.
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\beanstalk-model-serving...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\beanstalk-model-serving\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\beanstalk-model-serving\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\beanstalk-model-serving\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\beanstalk-model-serving\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\beanstalk-model-serving\src\main\java\com\example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\beanstalk-model-serving\src\main\java\com\example\doodle...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\beanstalk-model-serving\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\beanstalk-model-serving\src\main\resources\static...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\dataprocess...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\dataprocess\img...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\dataprocess\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\dataprocess\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\dataprocess\src\main\scala...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\dataprocess\src\main\scala\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\dataprocess\src\main\scala\com\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\image-classification-gpu...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\image-classification-gpu\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\image-classification-gpu\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\image-classification-gpu\src\main\scala...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\image-classification-gpu\src\main\scala\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\emr-distributed-inference\image-classification-gpu\src\main\scala\com\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\inferentia...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\inferentia\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\inferentia\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\inferentia\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\inferentia\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\inferentia\src\main\java\com\example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\inferentia\src\main\java\com\example\inferentia...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\inferentia\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\lambda-model-serving...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\lambda-model-serving\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\lambda-model-serving\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\lambda-model-serving\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\lambda-model-serving\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\lambda-model-serving\src\main\java\com\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\lambda-model-serving\src\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\lambda-model-serving\src\test\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\lambda-model-serving\src\test\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\lambda-model-serving\src\test\java\com\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\sagemaker...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\sagemaker\notebook...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\sagemaker\studio...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\camel-djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\camel-djl\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\camel-djl\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\camel-djl\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\camel-djl\src\main\java\one...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\camel-djl\src\main\java\one\entropy...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\camel-djl\src\main\java\one\entropy\demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\camel-djl\src\main\java\one\entropy\demo\camel...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\camel-djl\src\main\java\one\entropy\demo\camel\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\camel-djl\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\camel-djl\src\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\camel-djl\src\test\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\canary...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\canary\gradle...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\canary\gradle\wrapper...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\canary\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\canary\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\canary\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\canary\src\main\java\ai...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\canary\src\main\java\ai\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\canary\src\main\java\ai\djl\canary...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\canary\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\footwear_classification...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\footwear_classification\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\footwear_classification\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\footwear_classification\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\footwear_classification\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\footwear_classification\src\main\java\com\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\graalvm...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\graalvm\.mvn...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\graalvm\.mvn\wrapper...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\graalvm\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\graalvm\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\graalvm\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\graalvm\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\graalvm\src\main\java\com\example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\gradle...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\gradle\wrapper...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\hybrid...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\hybrid\models...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\hybrid\models\example_inputs...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\hybrid\models\hybrid...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\hybrid\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\hybrid\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\hybrid\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\hybrid\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\hybrid\src\main\java\com\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\hybrid\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\inferentia...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\inferentia\question_answering...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\python...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\python\example_inputs...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\python\question_answering...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\python\text_classification...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\huggingface\python\token_classification...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\classes...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\classes\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\classes\java\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\classes\java\main\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\classes\java\main\djl\demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\classes\java\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\classes\java\test\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\classes\java\test\djl\demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\generated...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\generated\sources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\generated\sources\annotationProcessor...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\generated\sources\annotationProcessor\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\generated\sources\annotationProcessor\java\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\generated\sources\annotationProcessor\java\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\generated\sources\headers...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\generated\sources\headers\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\generated\sources\headers\java\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\generated\sources\headers\java\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\tmp...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\tmp\compileJava...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\build\tmp\compileTestJava...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\src\main\java\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\src\main\java\djl\demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\src\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\src\test\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\src\test\java\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\src\test\java\djl\demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\lib\src\test\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\live-object-detection...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\live-object-detection\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\live-object-detection\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\live-object-detection\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\live-object-detection\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\live-object-detection\src\main\java\com\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\malicious-url-detector...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\malicious-url-detector\docs...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\malicious-url-detector\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\malicious-url-detector\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\malicious-url-detector\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\malicious-url-detector\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\malicious-url-detector\src\main\java\com\example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\module...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\module\gradle...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\module\gradle\wrapper...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\module\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\module\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\module\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\module\src\main\java\org...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\module\src\main\java\org\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\module\src\main\java\org\examples\module...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\module\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\multi-engine...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\multi-engine\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\multi-engine\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\multi-engine\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\multi-engine\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\multi-engine\src\main\java\com\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\multi-engine\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\multi-engine\src\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\multi-engine\src\test\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\pneumonia-detection...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\pneumonia-detection\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\pneumonia-detection\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\pneumonia-detection\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\pneumonia-detection\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\pneumonia-detection\src\main\java\com\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\.mvn...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\.mvn\wrapper...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\src\main\docker...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\src\main\java\com\example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\src\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\src\test\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\src\test\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\example\src\test\java\com\example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\deployment...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\deployment\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\deployment\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\deployment\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\deployment\src\main\java\ai...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\deployment\src\main\java\ai\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\deployment\src\main\java\ai\djl\quarkus...
