[2021-11-08 17:31:58] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\concatenated-sql.ql"
                      ]
[2021-11-08 17:31:58] Creating executor with 4 threads.
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql --format=json
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 17:31:59] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\concatenated-sql.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 17:31:59] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:59] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:00] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql hashes to 0b62199e32532b4084199101e3da12644cf64b0d.
[2021-11-08 17:32:00] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:01] ExternalModuleBindingPass ...
[2021-11-08 17:32:02] ExternalModuleBindingPass time: 00:01.359
[2021-11-08 17:32:02] QLPredicateSynthesiser ...
[2021-11-08 17:32:02] QLPredicateSynthesiser time: 00:00.016
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.081
[2021-11-08 17:32:02] Fixed point time ...
[2021-11-08 17:32:02] Fixed point time time: 00:00.242
[2021-11-08 17:32:02] ReferenceBindingPass ...
[2021-11-08 17:32:02] ReferenceBindingPass time: 00:00.039
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass ...
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass time: 00:00.061
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.027
[2021-11-08 17:32:02] PredicateBodyBindingPass ...
[2021-11-08 17:32:03] PredicateBodyBindingPass time: 00:00.360
[2021-11-08 17:32:03] LanguagePragmaPropagationPass ...
[2021-11-08 17:32:03] LanguagePragmaPropagationPass time: 00:00.024
[2021-11-08 17:32:03] Ambiguity checks ...
[2021-11-08 17:32:03] Ambiguity checks time: 00:00.048
[2021-11-08 17:32:03] Ql checks ...
[2021-11-08 17:32:03] Ql checks time: 00:00.307
[2021-11-08 17:32:06] Compilation pipeline
[2021-11-08 17:32:07] Type Inference ...
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::branch#fff#count_range/3@aefef9
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretComponent#ff/2@107dfe
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::External::interpretComponent#ff/2@107dfe with 82 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::branch#fff#count_range/3@aefef9 with 2414 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i1#44d34w (iteration 1)
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::branch#fff/3@11199b
[2021-11-08 17:32:31] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i1#44d34x (iteration 1)
[2021-11-08 17:32:31] (3s) 			 - FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta has 103 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i1#44d34y (iteration 1)
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i1#44d34z (iteration 1)
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i1#44d340 (iteration 1)
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@789550 with 5602 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::branch#fff/3@11199b with 1419 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@317b56
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@4ed34e
[2021-11-08 17:32:31] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i2#44d34x (iteration 2)
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i2#44d34y (iteration 2)
[2021-11-08 17:32:31] (3s) 			 - FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta has 25 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i3#44d34w (iteration 3)
[2021-11-08 17:32:31] (3s) 			 - dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta has 17 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@317b56 with 7068 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@4ed34e with 1146 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i3#44d34x (iteration 3)
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i3#44d34y (iteration 3)
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@22e549
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i4#44d34w (iteration 4)
[2021-11-08 17:32:31] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i4#44d340 (iteration 4)
[2021-11-08 17:32:31] (3s) 			 - num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta has 17 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i5#44d34z (iteration 5)
[2021-11-08 17:32:31] (3s) 			 - FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta has 17 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@22e549 with 1268 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i6#44d34x (iteration 6)
[2021-11-08 17:32:31] (3s) 			 - FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta has 25 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@cd903e
[2021-11-08 17:32:31] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::join#fff/3@05cd39
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i7#44d34x (iteration 7)
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i7#44d34y (iteration 7)
[2021-11-08 17:32:31] (3s) 			 - FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta has 9 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i8#44d34w (iteration 8)
[2021-11-08 17:32:31] (3s) 			 - dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta has 9 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i8#44d34x (iteration 8)
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i8#44d34y (iteration 8)
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i9#44d34w (iteration 9)
[2021-11-08 17:32:31] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i9#44d340 (iteration 9)
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@cd903e with 1091 rows.
[2021-11-08 17:32:31] (3s) 			 - num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta has 9 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i10#44d34z (iteration 10)
[2021-11-08 17:32:31] (3s) 			 - FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta has 9 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i11#44d34x (iteration 11)
[2021-11-08 17:32:31] (3s) 			 - FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta has 9 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i12#44d34x (iteration 12)
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::join#fff/3@05cd39 with 1540 rows.
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i12#44d34y (iteration 12)
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Accumulating deltas
[2021-11-08 17:32:31] (3s)  >>> Created relation dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@44d34w with 26 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@44d34x with 137 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@44d34y with 34 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@44d34z with 26 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@44d340 with 26 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@254186
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff/2@49234c
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@5bd6b8
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff/2@49234c with 3855 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_10#join_rhs/2@e626e0
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@869540 with 303 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@b14c8a
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@5bd6b8 with 1146 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::flowIntoCallNodeCand1#fffff/5@b6db4e
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@b14c8a with 303 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_10#join_rhs/2@e626e0 with 3855 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@254186 with 1268 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@6a891a
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::TSummaryComponentStack#f/1@573c24
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::TSummaryComponentStack#f/1@573c24 with 3855 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff/5@b6db4e with 1146 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@789dc1
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@c73e8e
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImplCommon::Cached::TParamUpdate#ff_10#join_rhs/2@d934dc
[2021-11-08 17:32:31] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@789dc1 with 1146 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@9d67a3
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@c73e8e with 1146 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@6a891a with 1268 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@9d67a3 with 1146 rows.
[2021-11-08 17:32:31] (3s) Demand has vanished for evaluator DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@6a891a
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@8da36c
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@8da36c with 1268 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@951ea8
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImplCommon::Cached::TParamUpdate#ff_10#join_rhs/2@d934dc with 21 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::parameterMayFlowThrough#cpe#124#fff#antijoin_rhs/4@82658e
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#cpe#124#fff#antijoin_rhs/4@82658e with 0 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@951ea8 with 1268 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::parameterMayFlowThrough#cpe#124#fff/3@6e0b49
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_12#join_rhs/2@ef36a1
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_12#join_rhs/2@ef36a1 with 26 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#cpe#124#fff/3@6e0b49 with 303 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@4f167c
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage1::parameterMayFlowThrough#cpe#124#fff#2/2@481ad7
[2021-11-08 17:32:31] (3s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#cpe#124#fff#2/2@481ad7 with 303 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i1#f652ew (iteration 1)
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@4f167c with 1268 rows.
