[2021-11-30 12:33:18] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Calling plumbing command: codeql resolve queries --format=json -- ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\Use of a broken or risky cryptographic algorithm.ql"
                      ]
[2021-11-30 12:33:18] Refusing fancy output: The terminal is not an xterm: 
[2021-11-30 12:33:18] Creating executor with 4 threads.
[2021-11-30 12:33:19] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql --format=json
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found enclosing pack 'owasp-23-alerts-queries' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\.cache.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\qlpack.yml.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries resolved OK.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-30 12:33:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\.cache"
                        ],
                        "relativeName" : "owasp-23-alerts-queries\\Use of a broken or risky cryptographic algorithm.ql",
                        "qlPackName" : "owasp-23-alerts-queries"
                      }
[2021-11-30 12:33:19] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql hashes to 01e15c37ec050bc02a12e88364386dcf8675cae8.
[2021-11-30 12:33:21] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] ExternalModuleBindingPass ...
[2021-11-30 12:33:22] ExternalModuleBindingPass time: 00:01.026
[2021-11-30 12:33:22] QLPredicateSynthesiser ...
[2021-11-30 12:33:22] QLPredicateSynthesiser time: 00:00.012
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.066
[2021-11-30 12:33:22] Fixed point time ...
[2021-11-30 12:33:22] Fixed point time time: 00:00.166
[2021-11-30 12:33:22] ReferenceBindingPass ...
[2021-11-30 12:33:22] ReferenceBindingPass time: 00:00.030
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass ...
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass time: 00:00.036
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.035
[2021-11-30 12:33:22] PredicateBodyBindingPass ...
[2021-11-30 12:33:22] PredicateBodyBindingPass time: 00:00.240
[2021-11-30 12:33:22] LanguagePragmaPropagationPass ...
[2021-11-30 12:33:22] LanguagePragmaPropagationPass time: 00:00.018
[2021-11-30 12:33:22] Ambiguity checks ...
[2021-11-30 12:33:22] Ambiguity checks time: 00:00.037
[2021-11-30 12:33:22] Ql checks ...
[2021-11-30 12:33:23] Ql checks time: 00:00.200
[2021-11-30 12:33:25] Compilation pipeline
[2021-11-30 12:33:25] Type Inference ...
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-30 12:33:51] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 4377 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2021-11-30 12:33:51] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 4377 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2021-11-30 12:33:51] (1s)  >>> Created relation exprs_30#join_rhs/2@2a2443ga with 479947 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj with 0 rows.
[2021-11-30 12:33:51] (1s) Inferred that project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg is empty, due to Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj.
[2021-11-30 12:33:51] (1s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2021-11-30 12:33:51] (1s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2021-11-30 12:33:51] (1s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2021-11-30 12:33:51] (1s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2021-11-30 12:33:51] (1s)  >>> Created relation project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg with 0 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f with 0 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe with 0 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 with 0 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q with 0 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2021-11-30 12:33:51] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 103008 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2021-11-30 12:33:51] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 6477 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@fd2b48e1
[2021-11-30 12:33:51] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@fd2b48e1 with 28369 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate DataFlowImpl::viableReturnPosOutEx#fff/3@3b0101mh
[2021-11-30 12:33:51] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 121274 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p
[2021-11-30 12:33:51] (1s)  >>> Created relation m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p with 0 rows.
[2021-11-30 12:33:51] (1s) Inferred that Type::RefType::getAMethod_dispred#bf/2@e3af9571 is empty, due to m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p.
[2021-11-30 12:33:51] (1s) Inferred that Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt is empty, due to Type::RefType::getAMethod_dispred#bf/2@e3af9571.
[2021-11-30 12:33:51] (1s) Inferred that Expr::FunctionalExpr::asMethod_dispred#ff/2@2422596m is empty, due to Type::RefType::getAMethod_dispred#bf/2@e3af9571.
[2021-11-30 12:33:51] (1s) Inferred that Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh is empty, due to Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt.
[2021-11-30 12:33:51] (1s) Inferred that project#Expr::LambdaExpr::asMethod_dispred#ff/1@c4145546 is empty, due to Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt.
[2021-11-30 12:33:51] (1s)  >>> Created relation Type::RefType::getAMethod_dispred#bf/2@e3af9571 with 0 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt with 0 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation project#Expr::LambdaExpr::asMethod_dispred#ff/1@c4145546 with 0 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::FunctionalExpr::asMethod_dispred#ff/2@2422596m with 0 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh with 0 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@0cde7eso
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@0cde7eso with 0 rows.
[2021-11-30 12:33:51] (1s) Inferred that project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@0cc9f21j is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@0cde7eso.
[2021-11-30 12:33:51] (1s) Inferred that Expr::Qualifier::getThisQualifier#ff#shared/2@278f818l is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@0cde7eso.
[2021-11-30 12:33:51] (1s) Inferred that Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@7403a83p is empty, due to Expr::Qualifier::getThisQualifier#ff#shared/2@278f818l.
[2021-11-30 12:33:51] (1s)  >>> Created relation project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@0cc9f21j with 0 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#shared/2@278f818l with 0 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@7403a83p with 0 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@142dcfk5
[2021-11-30 12:33:51] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@142dcfk5 with 0 rows.
[2021-11-30 12:33:51] (1s) Inferred that InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@273e9e7h is empty, due to InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@142dcfk5.
[2021-11-30 12:33:51] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@273e9e7h with 0 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@0938cd05
[2021-11-30 12:33:51] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@0938cd05 with 8065 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@bdc7014j
[2021-11-30 12:33:51] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@bdc7014j with 8065 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation DataFlowImpl::viableReturnPosOutEx#fff/3@3b0101mh with 29388 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate DataFlowImpl::viableReturnPosOutEx#fff_102#join_rhs/3@66956aq2
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i1#52150wj9 (iteration 1)
[2021-11-30 12:33:51] (1s)  >>> Created relation DataFlowImpl::viableReturnPosOutEx#fff_102#join_rhs/3@66956aq2 with 29388 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::rankedInsecureAlgorithm#ff#rank_range/1@a8ae80p5
[2021-11-30 12:33:51] (1s)  >>> Created relation Encryption::rankedInsecureAlgorithm#ff#rank_range/1@a8ae80p5 with 9 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::rankedInsecureAlgorithm#ff#rank_term/2@fcf9f97p
[2021-11-30 12:33:51] (1s)  >>> Created relation Encryption::rankedInsecureAlgorithm#ff#rank_term/2@fcf9f97p with 9 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::rankedInsecureAlgorithm#ff/2@162181qf
[2021-11-30 12:33:51] (1s)  >>> Created relation exprs_30124#join_rhs/5@e50ac3u3 with 479947 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation Encryption::rankedInsecureAlgorithm#ff/2@162181qf with 9 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485 with 9529 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob
[2021-11-30 12:33:51] (1s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob with 0 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate project#Expr::ClassInstanceExpr::getAnArgument_dispred#ff/1@309624ff
[2021-11-30 12:33:51] (1s)  >>> Created relation project#Expr::ClassInstanceExpr::getAnArgument_dispred#ff/1@309624ff with 7298 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::rankedInsecureAlgorithm#ff_0#max_range/1@4a40a5ug
[2021-11-30 12:33:51] (1s)  >>> Created relation Encryption::rankedInsecureAlgorithm#ff_0#max_range/1@4a40a5ug with 9 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::rankedInsecureAlgorithm#ff_00#max_term/2@84ec810l
[2021-11-30 12:33:51] (1s)  >>> Created relation Encryption::rankedInsecureAlgorithm#ff_00#max_term/2@84ec810l with 9 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::rankedInsecureAlgorithm#ff__expr_01#join_rhs/3@bdbcfcms
[2021-11-30 12:33:51] (1s)  >>> Created relation Encryption::rankedInsecureAlgorithm#ff__expr_01#join_rhs/3@bdbcfcms with 9 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::insecureAlgorithmString#ff/2@i1#443d7wcp (iteration 1)
[2021-11-30 12:33:51] (1s) 			 - Encryption::insecureAlgorithmString#ff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::insecureAlgorithmString#ff/2@i2#443d7wcp (iteration 2)
[2021-11-30 12:33:51] (1s) 			 - Encryption::insecureAlgorithmString#ff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::insecureAlgorithmString#ff/2@i3#443d7wcp (iteration 3)
[2021-11-30 12:33:51] (1s) 			 - Encryption::insecureAlgorithmString#ff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::insecureAlgorithmString#ff/2@i4#443d7wcp (iteration 4)
[2021-11-30 12:33:51] (1s) 			 - Encryption::insecureAlgorithmString#ff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::insecureAlgorithmString#ff/2@i5#443d7wcp (iteration 5)
[2021-11-30 12:33:51] (1s) 			 - Encryption::insecureAlgorithmString#ff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::insecureAlgorithmString#ff/2@i6#443d7wcp (iteration 6)
[2021-11-30 12:33:51] (1s) 			 - Encryption::insecureAlgorithmString#ff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::insecureAlgorithmString#ff/2@i7#443d7wcp (iteration 7)
[2021-11-30 12:33:51] (1s) 			 - Encryption::insecureAlgorithmString#ff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::insecureAlgorithmString#ff/2@i8#443d7wcp (iteration 8)
[2021-11-30 12:33:51] (1s) 			 - Encryption::insecureAlgorithmString#ff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::insecureAlgorithmString#ff/2@i9#443d7wcp (iteration 9)
[2021-11-30 12:33:51] (1s) 			 - Encryption::insecureAlgorithmString#ff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::insecureAlgorithmString#ff/2@i10#443d7wcp (iteration 10)
[2021-11-30 12:33:51] (1s) Empty delta for Encryption::insecureAlgorithmString#ff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:51] (1s) Accumulating deltas
[2021-11-30 12:33:51] (1s)  >>> Created relation Encryption::insecureAlgorithmString#ff/2@443d7wcp with 9 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::getInsecureAlgorithmRegex#f/1@0fb724bg
[2021-11-30 12:33:51] (1s)  >>> Created relation Encryption::getInsecureAlgorithmRegex#f/1@0fb724bg with 1 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Use of a broken or risky cryptographic algorithm::BrokenAlgoLiteral#class#f#antijoin_rhs/1@04e079h3
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3 with 57935 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma
[2021-11-30 12:33:51] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 451512 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i2#52150wj9 (iteration 2)
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma with 57935 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Expr::Call::getArgument_dispred#fff/3@9b521bgg
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::Call::getArgument_dispred#fff/3@9b521bgg with 67464 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff_102#join_rhs/3@fb5ad1fk
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff_102#join_rhs/3@fb5ad1fk with 57935 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Expr::Call::getAnArgument_dispred#ff/2@9c4bc8a3
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::Call::getAnArgument_dispred#ff/2@9c4bc8a3 with 67464 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Expr::Call::getNumArgument_dispred#ff#join_rhs/2@16840din
[2021-11-30 12:33:51] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 89346 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::Call::getNumArgument_dispred#ff#join_rhs/2@16840din with 51896 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate project#Expr::Call::getAnArgument_dispred#ff/1@b91d869k
[2021-11-30 12:33:51] (1s)  >>> Created relation project#Expr::Call::getAnArgument_dispred#ff/1@b91d869k with 51896 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Expr::Call::getNumArgument_dispred#ff/2@fc0194s8
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i3#52150wj9 (iteration 3)
[2021-11-30 12:33:51] (1s)  >>> Created relation Use of a broken or risky cryptographic algorithm::BrokenAlgoLiteral#class#f#antijoin_rhs/1@04e079h3 with 0 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Use of a broken or risky cryptographic algorithm::BrokenAlgoLiteral#class#f/1@3c846dpu
[2021-11-30 12:33:51] (1s) Empty delta for DataFlowNodes::Public::Node::getType#ff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:51] (1s) Accumulating deltas
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::Call::getNumArgument_dispred#ff/2@fc0194s8 with 85108 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Expr::Call::getNumArgument_dispred#ff_10#join_rhs/2@deac94am
[2021-11-30 12:33:51] (1s)  >>> Created relation Expr::Call::getNumArgument_dispred#ff_10#join_rhs/2@deac94am with 85108 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff#antijoin_rhs/1@f9ee2fo9
[2021-11-30 12:33:51] (1s)  >>> Created relation Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff#antijoin_rhs/1@f9ee2fo9 with 13031 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#bb#mcpe_this#shared/1@f7e25389
[2021-11-30 12:33:51] (1s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#bb#mcpe_this#shared/1@f7e25389 with 13368 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Member::Callable::getAReference_dispred#ff/2@edb75dub
[2021-11-30 12:33:51] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff/2@52150wj9 with 540858 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@647ae832
[2021-11-30 12:33:51] (1s)  >>> Created relation Member::Callable::getAReference_dispred#ff/2@edb75dub with 13368 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Member::Callable::getAReference_dispred#ff_10#join_rhs/2@e738e19f
[2021-11-30 12:33:51] (1s)  >>> Created relation Member::Callable::getAReference_dispred#ff_10#join_rhs/2@e738e19f with 13368 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Encryption::JavaSecuritySignature#class#b#shared/2@c5be75ct
[2021-11-30 12:33:51] (1s)  >>> Created relation Encryption::JavaSecuritySignature#class#b#shared/2@c5be75ct with 13368 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#bb#mcpe_result/1@22851fut
[2021-11-30 12:33:51] (1s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#bb#mcpe_result/1@22851fut with 5 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Member::Method::getAReference_dispred#ff#shared/2@44eb5ck7
[2021-11-30 12:33:51] (1s)  >>> Created relation Member::Method::getAReference_dispred#ff#shared/2@44eb5ck7 with 71740 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Member::Method::getAReference_dispred#ff/2@6ed4f314
[2021-11-30 12:33:51] (1s)  >>> Created relation Member::Method::getAReference_dispred#ff/2@6ed4f314 with 71740 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#bb#mcpe_this/1@3c366c2l
[2021-11-30 12:33:51] (1s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#bb#mcpe_this/1@3c366c2l with 4407 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2021-11-30 12:33:51] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 1286 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Type::MemberType#class#f/1@bc5d464u
[2021-11-30 12:33:51] (1s)  >>> Created relation Type::MemberType#class#f/1@bc5d464u with 1270 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2021-11-30 12:33:51] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@bde399fd
[2021-11-30 12:33:51] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@bde399fd with 599 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#165f4wc8 (iteration 1)
[2021-11-30 12:33:51] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 13512 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#165f4wc8 (iteration 2)
