[2022-01-17 03:57:08] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- C:\Users\david\Downloads\jakartaDatabase
[2022-01-17 03:57:08] Log file was started late.
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\test...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\test\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\test\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\test\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\test\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\test\java\org\opennms\newts\persistence...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\test\java\org\opennms\newts\persistence\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\test\resources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\test\resources\xml_tests...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\test\resources\xml_tests\integration...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\classes\META-INF...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\classes\META-INF\services...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\classes\org\opennms\newts\persistence...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\classes\org\opennms\newts\persistence\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\generated-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\generated-sources\annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\generated-test-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\generated-test-sources\test-annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\maven-status...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\maven-status\maven-compiler-plugin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\maven-status\maven-compiler-plugin\compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\maven-status\maven-compiler-plugin\testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\test-classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\test-classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\test-classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\test-classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\test-classes\org\opennms\newts\persistence...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\test-classes\org\opennms\newts\persistence\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\test-classes\xml_tests...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\target\test-classes\xml_tests\integration...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\src\main\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\src\main\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\src\main\java\org\cassandraunit...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\src\main\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\src\main\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\src\main\java\org\opennms\newts\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\classes\org\cassandraunit...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\classes\org\opennms\newts\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\generated-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\generated-sources\annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\maven-archiver...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\maven-status...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\maven-status\maven-compiler-plugin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\maven-status\maven-compiler-plugin\compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\test\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\ftp.ncdc.noaa.gov...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\ftp.ncdc.noaa.gov\pub...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\ftp.ncdc.noaa.gov\pub\data...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\ftp.ncdc.noaa.gov\pub\data\gsod...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\ftp.ncdc.noaa.gov\pub\data\gsod\1988...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\main\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\main\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\main\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\main\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\main\java\org\opennms\newts\gsod...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\main\resources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\main\resources\static...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\test...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\test\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\test\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\test\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\test\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\src\test\java\org\opennms\newts\gsod...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\archive-tmp...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\classes\org\opennms\newts\gsod...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\classes\static...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\generated-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\generated-sources\annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\generated-test-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\generated-test-sources\test-annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\maven-archiver...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\maven-status...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\maven-status\maven-compiler-plugin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\maven-status\maven-compiler-plugin\compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\maven-status\maven-compiler-plugin\testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\test-classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\test-classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\test-classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\test-classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\gsod\target\test-classes\org\opennms\newts\gsod...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\src\main\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\src\main\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\src\main\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\src\main\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\src\main\java\org\opennms\newts\stress...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\src\main\resources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\archive-tmp...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\classes\org\opennms\newts\stress...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\generated-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\generated-sources\annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\maven-archiver...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\maven-status...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\maven-status\maven-compiler-plugin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\maven-status\maven-compiler-plugin\compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\examples\stress\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src\main\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src\main\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src\main\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src\main\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src\main\java\org\opennms\newts\graphite...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src\test...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src\test\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src\test\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src\test\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src\test\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\src\test\java\org\opennms\newts\graphite...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\classes\META-INF...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\classes\org\opennms\newts\graphite...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\generated-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\generated-sources\annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\generated-test-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\generated-test-sources\test-annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\maven-status...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\maven-status\maven-compiler-plugin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\maven-status\maven-compiler-plugin\compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\maven-status\maven-compiler-plugin\testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\test-classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\test-classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\test-classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\test-classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\graphite\target\test-classes\org\opennms\newts\graphite...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\karaf...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\src\main\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\src\main\java\org...
